2023-03-16 17:38:12,019 Namespace(cfg='/media/test/02ca50dc-830d-4673-9e13-afa0e5e097a8/Python_test/download/astnet-main/experiments/ped2/ped2_wresnet.yaml', model_file='/media/test/02ca50dc-830d-4673-9e13-afa0e5e097a8/Python_test/download/astnet-main/ped2.pth', opts=[])
2023-03-16 17:38:12,019 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'ped2',
2023-03-16 18:49:21,911 NaN or Inf found in input tensor.
2023-03-16 18:49:24,999 NaN or Inf found in input tensor.
2023-03-16 18:49:28,079 NaN or Inf found in input tensor.
2023-03-16 18:49:31,164 NaN or Inf found in input tensor.
2023-03-16 18:49:34,255 NaN or Inf found in input tensor.
2023-03-16 18:49:37,334 NaN or Inf found in input tensor.
2023-03-16 18:49:40,414 NaN or Inf found in input tensor.
2023-03-16 18:49:43,509 NaN or Inf found in input tensor.
2023-03-16 18:49:46,588 NaN or Inf found in input tensor.
2023-03-16 18:49:49,676 NaN or Inf found in input tensor.
2023-03-16 18:49:52,773 NaN or Inf found in input tensor.
2023-03-16 18:49:55,858 NaN or Inf found in input tensor.
2023-03-16 18:49:58,945 NaN or Inf found in input tensor.
2023-03-16 18:50:02,025 NaN or Inf found in input tensor.
2023-03-16 18:50:05,121 NaN or Inf found in input tensor.
2023-03-16 18:50:08,199 NaN or Inf found in input tensor.
2023-03-16 18:50:11,285 NaN or Inf found in input tensor.
2023-03-16 18:50:14,373 NaN or Inf found in input tensor.
2023-03-16 18:50:17,453 NaN or Inf found in input tensor.
2023-03-16 18:50:20,524 NaN or Inf found in input tensor.
2023-03-16 18:50:23,609 NaN or Inf found in input tensor.
2023-03-16 18:50:26,689 NaN or Inf found in input tensor.
2023-03-16 18:50:29,777 NaN or Inf found in input tensor.
2023-03-16 18:50:32,865 NaN or Inf found in input tensor.
2023-03-16 18:50:35,940 NaN or Inf found in input tensor.
2023-03-16 18:50:39,021 NaN or Inf found in input tensor.
2023-03-16 18:50:42,109 NaN or Inf found in input tensor.
2023-03-16 18:50:45,193 NaN or Inf found in input tensor.
2023-03-16 18:50:48,275 NaN or Inf found in input tensor.
2023-03-16 18:50:51,343 NaN or Inf found in input tensor.
2023-03-16 18:50:54,424 NaN or Inf found in input tensor.
2023-03-16 18:50:57,500 NaN or Inf found in input tensor.
2023-03-16 18:51:00,572 NaN or Inf found in input tensor.
2023-03-16 18:51:03,652 NaN or Inf found in input tensor.
2023-03-16 18:51:06,728 NaN or Inf found in input tensor.
2023-03-16 18:51:09,814 NaN or Inf found in input tensor.
2023-03-16 18:51:12,912 NaN or Inf found in input tensor.
2023-03-16 18:51:15,991 NaN or Inf found in input tensor.
2023-03-16 18:51:19,070 NaN or Inf found in input tensor.
2023-03-16 18:51:22,171 NaN or Inf found in input tensor.
2023-03-16 18:51:25,255 NaN or Inf found in input tensor.
2023-03-16 18:51:39,990 NaN or Inf found in input tensor.
2023-03-16 18:51:42,965 NaN or Inf found in input tensor.
2023-03-16 18:51:45,961 NaN or Inf found in input tensor.
2023-03-16 18:51:48,951 NaN or Inf found in input tensor.
2023-03-16 18:51:51,942 NaN or Inf found in input tensor.
2023-03-16 18:51:54,936 NaN or Inf found in input tensor.
2023-03-16 18:51:57,916 NaN or Inf found in input tensor.
2023-03-16 18:52:00,919 NaN or Inf found in input tensor.
2023-03-16 18:52:03,929 NaN or Inf found in input tensor.
2023-03-16 18:52:07,030 NaN or Inf found in input tensor.
2023-03-16 18:52:10,113 NaN or Inf found in input tensor.
2023-03-16 18:52:13,190 NaN or Inf found in input tensor.
2023-03-16 18:52:16,278 NaN or Inf found in input tensor.
2023-03-16 18:52:19,353 NaN or Inf found in input tensor.
2023-03-16 18:52:22,450 NaN or Inf found in input tensor.
2023-03-16 18:52:25,537 NaN or Inf found in input tensor.
2023-03-16 18:52:28,616 NaN or Inf found in input tensor.
2023-03-16 18:52:31,711 NaN or Inf found in input tensor.
2023-03-16 18:52:34,799 NaN or Inf found in input tensor.
2023-03-16 18:52:37,889 NaN or Inf found in input tensor.
2023-03-16 18:52:40,990 NaN or Inf found in input tensor.
2023-03-16 18:52:44,066 NaN or Inf found in input tensor.
2023-03-16 18:52:47,158 NaN or Inf found in input tensor.
2023-03-16 18:52:50,236 NaN or Inf found in input tensor.
2023-03-16 18:52:53,320 NaN or Inf found in input tensor.
2023-03-16 18:52:56,409 NaN or Inf found in input tensor.
2023-03-16 18:52:59,499 NaN or Inf found in input tensor.
2023-03-16 18:53:02,582 NaN or Inf found in input tensor.
2023-03-16 18:53:05,676 NaN or Inf found in input tensor.
2023-03-16 18:53:08,758 NaN or Inf found in input tensor.
2023-03-16 18:53:11,844 NaN or Inf found in input tensor.
2023-03-16 18:53:14,928 NaN or Inf found in input tensor.
2023-03-16 18:53:18,010 NaN or Inf found in input tensor.
2023-03-16 18:53:21,092 NaN or Inf found in input tensor.
2023-03-16 18:53:24,177 NaN or Inf found in input tensor.
2023-03-16 18:53:27,270 NaN or Inf found in input tensor.
2023-03-16 18:53:30,354 NaN or Inf found in input tensor.
2023-03-16 18:53:33,448 NaN or Inf found in input tensor.
2023-03-16 18:53:36,527 NaN or Inf found in input tensor.
2023-03-16 18:53:39,623 NaN or Inf found in input tensor.
2023-03-16 18:53:42,706 NaN or Inf found in input tensor.
2023-03-16 18:53:45,789 NaN or Inf found in input tensor.
2023-03-16 18:53:48,872 NaN or Inf found in input tensor.
2023-03-16 18:53:51,949 NaN or Inf found in input tensor.
2023-03-16 18:53:55,035 NaN or Inf found in input tensor.
2023-03-16 18:53:58,133 NaN or Inf found in input tensor.
2023-03-16 18:54:01,227 NaN or Inf found in input tensor.
2023-03-16 18:54:04,309 NaN or Inf found in input tensor.
2023-03-16 18:54:07,400 NaN or Inf found in input tensor.
2023-03-16 18:54:10,484 NaN or Inf found in input tensor.
2023-03-16 18:54:13,569 NaN or Inf found in input tensor.
2023-03-16 18:54:16,651 NaN or Inf found in input tensor.
2023-03-16 18:54:19,727 NaN or Inf found in input tensor.
2023-03-16 18:54:22,808 NaN or Inf found in input tensor.
2023-03-16 18:54:25,886 NaN or Inf found in input tensor.
2023-03-16 18:54:28,972 NaN or Inf found in input tensor.
2023-03-16 18:54:32,059 NaN or Inf found in input tensor.
2023-03-16 18:54:35,153 NaN or Inf found in input tensor.
2023-03-16 18:54:38,229 NaN or Inf found in input tensor.
2023-03-16 18:54:41,315 NaN or Inf found in input tensor.
2023-03-16 18:54:44,402 NaN or Inf found in input tensor.
2023-03-16 18:54:47,485 NaN or Inf found in input tensor.
2023-03-16 18:54:50,580 NaN or Inf found in input tensor.
2023-03-16 18:54:53,667 NaN or Inf found in input tensor.
2023-03-16 18:54:56,751 NaN or Inf found in input tensor.
2023-03-16 18:54:59,833 NaN or Inf found in input tensor.
2023-03-16 18:55:02,920 NaN or Inf found in input tensor.
2023-03-16 18:55:05,997 NaN or Inf found in input tensor.
2023-03-16 18:55:09,076 NaN or Inf found in input tensor.
2023-03-16 18:55:12,174 NaN or Inf found in input tensor.
2023-03-16 18:55:15,256 NaN or Inf found in input tensor.
2023-03-16 18:55:18,339 NaN or Inf found in input tensor.
2023-03-16 18:55:21,425 NaN or Inf found in input tensor.
2023-03-16 18:55:24,520 NaN or Inf found in input tensor.
2023-03-16 18:55:27,601 NaN or Inf found in input tensor.
2023-03-16 18:55:30,684 NaN or Inf found in input tensor.
2023-03-16 18:55:33,772 NaN or Inf found in input tensor.
2023-03-16 18:55:36,851 NaN or Inf found in input tensor.
2023-03-16 18:55:39,939 NaN or Inf found in input tensor.
2023-03-16 18:55:43,022 NaN or Inf found in input tensor.
2023-03-16 18:55:46,144 NaN or Inf found in input tensor.
2023-03-16 18:55:49,235 NaN or Inf found in input tensor.
2023-03-16 18:55:52,328 NaN or Inf found in input tensor.
2023-03-16 18:55:55,410 NaN or Inf found in input tensor.
2023-03-16 18:55:58,498 NaN or Inf found in input tensor.
2023-03-16 18:56:01,589 NaN or Inf found in input tensor.
2023-03-16 18:56:04,673 NaN or Inf found in input tensor.
2023-03-16 18:56:07,766 NaN or Inf found in input tensor.
2023-03-16 18:56:10,849 NaN or Inf found in input tensor.
2023-03-16 18:56:13,926 NaN or Inf found in input tensor.
2023-03-16 18:56:17,032 NaN or Inf found in input tensor.
2023-03-16 18:56:20,118 NaN or Inf found in input tensor.
2023-03-16 18:56:23,212 NaN or Inf found in input tensor.
2023-03-16 18:56:26,303 NaN or Inf found in input tensor.
2023-03-16 18:56:29,386 NaN or Inf found in input tensor.
2023-03-16 18:56:32,479 NaN or Inf found in input tensor.
2023-03-16 18:56:35,569 NaN or Inf found in input tensor.
2023-03-16 18:56:38,648 NaN or Inf found in input tensor.
2023-03-16 18:56:41,736 NaN or Inf found in input tensor.
2023-03-16 18:56:44,825 NaN or Inf found in input tensor.
2023-03-16 18:56:47,907 NaN or Inf found in input tensor.
2023-03-16 18:56:50,987 NaN or Inf found in input tensor.
2023-03-16 18:56:54,070 NaN or Inf found in input tensor.
2023-03-16 18:56:57,154 NaN or Inf found in input tensor.
2023-03-16 18:57:00,225 NaN or Inf found in input tensor.
2023-03-16 18:57:03,314 NaN or Inf found in input tensor.
2023-03-16 18:57:06,411 NaN or Inf found in input tensor.
2023-03-16 18:57:09,489 NaN or Inf found in input tensor.
2023-03-16 18:57:12,578 NaN or Inf found in input tensor.
2023-03-16 18:57:15,664 NaN or Inf found in input tensor.
2023-03-16 18:57:18,756 NaN or Inf found in input tensor.
2023-03-16 18:57:21,840 NaN or Inf found in input tensor.
2023-03-16 18:57:24,920 NaN or Inf found in input tensor.
2023-03-16 18:57:28,003 NaN or Inf found in input tensor.
2023-03-16 18:57:31,093 NaN or Inf found in input tensor.
2023-03-16 18:57:46,025 NaN or Inf found in input tensor.
2023-03-16 18:57:49,020 NaN or Inf found in input tensor.
2023-03-16 18:57:52,000 NaN or Inf found in input tensor.
2023-03-16 18:57:54,985 NaN or Inf found in input tensor.
2023-03-16 18:57:57,985 NaN or Inf found in input tensor.
2023-03-16 18:58:00,967 NaN or Inf found in input tensor.
2023-03-16 18:58:03,963 NaN or Inf found in input tensor.
2023-03-16 18:58:06,992 NaN or Inf found in input tensor.
2023-03-16 18:58:10,040 NaN or Inf found in input tensor.
2023-03-16 18:58:13,115 NaN or Inf found in input tensor.
2023-03-16 18:58:16,201 NaN or Inf found in input tensor.
2023-03-16 18:58:19,276 NaN or Inf found in input tensor.
2023-03-16 18:58:22,353 NaN or Inf found in input tensor.
2023-03-16 18:58:25,442 NaN or Inf found in input tensor.
2023-03-16 18:58:28,520 NaN or Inf found in input tensor.
2023-03-16 18:58:31,604 NaN or Inf found in input tensor.
2023-03-16 18:58:34,692 NaN or Inf found in input tensor.
2023-03-16 18:58:37,784 NaN or Inf found in input tensor.
2023-03-16 18:58:40,856 NaN or Inf found in input tensor.
2023-03-16 18:58:43,949 NaN or Inf found in input tensor.
2023-03-16 18:58:47,032 NaN or Inf found in input tensor.
2023-03-16 18:58:50,118 NaN or Inf found in input tensor.
2023-03-16 18:58:53,199 NaN or Inf found in input tensor.
2023-03-16 18:58:56,286 NaN or Inf found in input tensor.
2023-03-16 18:58:59,381 NaN or Inf found in input tensor.
2023-03-16 18:59:02,482 NaN or Inf found in input tensor.
2023-03-16 18:59:05,573 NaN or Inf found in input tensor.
2023-03-16 18:59:08,662 NaN or Inf found in input tensor.
2023-03-16 18:59:11,755 NaN or Inf found in input tensor.
2023-03-16 18:59:14,835 NaN or Inf found in input tensor.
2023-03-16 18:59:17,918 NaN or Inf found in input tensor.
2023-03-16 18:59:21,004 NaN or Inf found in input tensor.
2023-03-16 18:59:24,097 NaN or Inf found in input tensor.
2023-03-16 18:59:27,179 NaN or Inf found in input tensor.
2023-03-16 18:59:30,261 NaN or Inf found in input tensor.
2023-03-16 18:59:33,349 NaN or Inf found in input tensor.
2023-03-16 18:59:36,435 NaN or Inf found in input tensor.
2023-03-16 18:59:39,522 NaN or Inf found in input tensor.
2023-03-16 18:59:42,608 NaN or Inf found in input tensor.
2023-03-16 18:59:45,679 NaN or Inf found in input tensor.
2023-03-16 18:59:48,769 NaN or Inf found in input tensor.
2023-03-16 18:59:51,844 NaN or Inf found in input tensor.
2023-03-16 18:59:54,928 NaN or Inf found in input tensor.
2023-03-16 18:59:58,017 NaN or Inf found in input tensor.
2023-03-16 19:00:01,107 NaN or Inf found in input tensor.
2023-03-16 19:00:04,203 NaN or Inf found in input tensor.
2023-03-16 19:00:07,280 NaN or Inf found in input tensor.
2023-03-16 19:00:10,370 NaN or Inf found in input tensor.
2023-03-16 19:00:13,454 NaN or Inf found in input tensor.
2023-03-16 19:00:16,540 NaN or Inf found in input tensor.
2023-03-16 19:00:19,633 NaN or Inf found in input tensor.
2023-03-16 19:00:22,716 NaN or Inf found in input tensor.
2023-03-16 19:00:25,795 NaN or Inf found in input tensor.
2023-03-16 19:00:28,876 NaN or Inf found in input tensor.
2023-03-16 19:00:31,966 NaN or Inf found in input tensor.
2023-03-16 19:00:35,066 NaN or Inf found in input tensor.
2023-03-16 19:00:38,145 NaN or Inf found in input tensor.
2023-03-16 19:00:41,235 NaN or Inf found in input tensor.
2023-03-16 19:00:44,322 NaN or Inf found in input tensor.
2023-03-16 19:00:47,409 NaN or Inf found in input tensor.
2023-03-16 19:00:50,489 NaN or Inf found in input tensor.
2023-03-16 19:00:53,575 NaN or Inf found in input tensor.
2023-03-16 19:00:56,671 NaN or Inf found in input tensor.
2023-03-16 19:00:59,758 NaN or Inf found in input tensor.
2023-03-16 19:01:02,840 NaN or Inf found in input tensor.
2023-03-16 19:01:05,925 NaN or Inf found in input tensor.
2023-03-16 19:01:09,003 NaN or Inf found in input tensor.
2023-03-16 19:01:12,096 NaN or Inf found in input tensor.
2023-03-16 19:01:15,177 NaN or Inf found in input tensor.
2023-03-16 19:01:18,259 NaN or Inf found in input tensor.
2023-03-16 19:01:21,355 NaN or Inf found in input tensor.
2023-03-16 19:01:24,450 NaN or Inf found in input tensor.
2023-03-16 19:01:27,532 NaN or Inf found in input tensor.
2023-03-16 19:01:30,622 NaN or Inf found in input tensor.
2023-03-16 19:01:33,704 NaN or Inf found in input tensor.
2023-03-16 19:01:36,793 NaN or Inf found in input tensor.
2023-03-16 19:01:39,891 NaN or Inf found in input tensor.
2023-03-16 19:01:42,975 NaN or Inf found in input tensor.
2023-03-16 19:01:46,064 NaN or Inf found in input tensor.
2023-03-16 19:01:49,147 NaN or Inf found in input tensor.
2023-03-16 19:01:52,230 NaN or Inf found in input tensor.
2023-03-16 19:01:55,311 NaN or Inf found in input tensor.
2023-03-16 19:01:58,389 NaN or Inf found in input tensor.
2023-03-16 19:02:01,471 NaN or Inf found in input tensor.
2023-03-16 19:02:04,554 NaN or Inf found in input tensor.
2023-03-16 19:02:07,638 NaN or Inf found in input tensor.
2023-03-16 19:02:10,720 NaN or Inf found in input tensor.
2023-03-16 19:02:13,802 NaN or Inf found in input tensor.
2023-03-16 19:02:16,881 NaN or Inf found in input tensor.
2023-03-16 19:02:19,965 NaN or Inf found in input tensor.
2023-03-16 19:02:23,037 NaN or Inf found in input tensor.
2023-03-16 19:02:26,131 NaN or Inf found in input tensor.
2023-03-16 19:02:29,208 NaN or Inf found in input tensor.
2023-03-16 19:02:32,289 NaN or Inf found in input tensor.
2023-03-16 19:02:35,363 NaN or Inf found in input tensor.
2023-03-16 19:02:38,460 NaN or Inf found in input tensor.
2023-03-16 19:02:41,774 NaN or Inf found in input tensor.
2023-03-16 19:02:45,337 NaN or Inf found in input tensor.
2023-03-16 19:02:48,742 NaN or Inf found in input tensor.
2023-03-16 19:02:52,311 NaN or Inf found in input tensor.
2023-03-16 19:02:55,872 NaN or Inf found in input tensor.
2023-03-16 19:02:59,306 NaN or Inf found in input tensor.
2023-03-16 19:03:02,510 NaN or Inf found in input tensor.
2023-03-16 19:03:05,598 NaN or Inf found in input tensor.
2023-03-16 19:03:08,786 NaN or Inf found in input tensor.
2023-03-16 19:03:12,303 NaN or Inf found in input tensor.
2023-03-16 19:03:15,492 NaN or Inf found in input tensor.
2023-03-16 19:03:18,586 NaN or Inf found in input tensor.
2023-03-16 19:03:21,705 NaN or Inf found in input tensor.
2023-03-16 19:03:24,806 NaN or Inf found in input tensor.
2023-03-16 19:03:27,972 NaN or Inf found in input tensor.
2023-03-16 19:03:31,111 NaN or Inf found in input tensor.
2023-03-16 19:03:34,210 NaN or Inf found in input tensor.
2023-03-16 19:03:37,278 NaN or Inf found in input tensor.
2023-03-16 19:03:40,349 NaN or Inf found in input tensor.
2023-03-16 19:03:55,426 NaN or Inf found in input tensor.
2023-03-16 19:03:58,397 NaN or Inf found in input tensor.
2023-03-16 19:04:01,381 NaN or Inf found in input tensor.
2023-03-16 19:04:04,364 NaN or Inf found in input tensor.
2023-03-16 19:04:07,351 NaN or Inf found in input tensor.
2023-03-16 19:04:10,337 NaN or Inf found in input tensor.
2023-03-16 19:04:13,321 NaN or Inf found in input tensor.
2023-03-16 19:04:16,308 NaN or Inf found in input tensor.
2023-03-16 19:04:19,329 NaN or Inf found in input tensor.
2023-03-16 19:04:22,372 NaN or Inf found in input tensor.
2023-03-16 19:04:25,443 NaN or Inf found in input tensor.
2023-03-16 19:04:28,521 NaN or Inf found in input tensor.
2023-03-16 19:04:31,591 NaN or Inf found in input tensor.
2023-03-16 19:04:34,668 NaN or Inf found in input tensor.
2023-03-16 19:04:37,749 NaN or Inf found in input tensor.
2023-03-16 19:04:40,818 NaN or Inf found in input tensor.
2023-03-16 19:04:43,894 NaN or Inf found in input tensor.
2023-03-16 19:04:46,966 NaN or Inf found in input tensor.
2023-03-16 19:04:50,038 NaN or Inf found in input tensor.
2023-03-16 19:04:53,106 NaN or Inf found in input tensor.
2023-03-16 19:04:56,174 NaN or Inf found in input tensor.
2023-03-16 19:04:59,247 NaN or Inf found in input tensor.
2023-03-16 19:05:02,318 NaN or Inf found in input tensor.
2023-03-16 19:05:05,385 NaN or Inf found in input tensor.
2023-03-16 19:05:08,478 NaN or Inf found in input tensor.
2023-03-16 19:05:11,573 NaN or Inf found in input tensor.
2023-03-16 19:05:14,642 NaN or Inf found in input tensor.
2023-03-16 19:05:17,710 NaN or Inf found in input tensor.
2023-03-16 19:05:20,777 NaN or Inf found in input tensor.
2023-03-16 19:05:23,852 NaN or Inf found in input tensor.
2023-03-16 19:05:26,919 NaN or Inf found in input tensor.
2023-03-16 19:05:29,993 NaN or Inf found in input tensor.
2023-03-16 19:05:33,065 NaN or Inf found in input tensor.
2023-03-16 19:05:36,142 NaN or Inf found in input tensor.
2023-03-16 19:05:39,212 NaN or Inf found in input tensor.
2023-03-16 19:05:42,282 NaN or Inf found in input tensor.
2023-03-16 19:05:45,360 NaN or Inf found in input tensor.
2023-03-16 19:05:48,428 NaN or Inf found in input tensor.
2023-03-16 19:05:51,501 NaN or Inf found in input tensor.
2023-03-16 19:05:54,578 NaN or Inf found in input tensor.
2023-03-16 19:05:57,663 NaN or Inf found in input tensor.
2023-03-16 19:06:00,743 NaN or Inf found in input tensor.
2023-03-16 19:06:03,819 NaN or Inf found in input tensor.
2023-03-16 19:06:06,892 NaN or Inf found in input tensor.
2023-03-16 19:06:09,961 NaN or Inf found in input tensor.
2023-03-16 19:06:13,037 NaN or Inf found in input tensor.
2023-03-16 19:06:16,122 NaN or Inf found in input tensor.
2023-03-16 19:06:19,199 NaN or Inf found in input tensor.
2023-03-16 19:06:22,269 NaN or Inf found in input tensor.
2023-03-16 19:06:25,343 NaN or Inf found in input tensor.
2023-03-16 19:06:28,412 NaN or Inf found in input tensor.
2023-03-16 19:06:31,482 NaN or Inf found in input tensor.
2023-03-16 19:06:34,551 NaN or Inf found in input tensor.
2023-03-16 19:06:37,627 NaN or Inf found in input tensor.
2023-03-16 19:06:40,708 NaN or Inf found in input tensor.
2023-03-16 19:06:43,784 NaN or Inf found in input tensor.
2023-03-16 19:06:46,858 NaN or Inf found in input tensor.
2023-03-16 19:06:49,923 NaN or Inf found in input tensor.
2023-03-16 19:06:53,001 NaN or Inf found in input tensor.
2023-03-16 19:06:56,068 NaN or Inf found in input tensor.
2023-03-16 19:06:59,140 NaN or Inf found in input tensor.
2023-03-16 19:07:02,213 NaN or Inf found in input tensor.
2023-03-16 19:07:05,283 NaN or Inf found in input tensor.
2023-03-16 19:07:08,348 NaN or Inf found in input tensor.
2023-03-16 19:07:11,425 NaN or Inf found in input tensor.
2023-03-16 19:07:14,494 NaN or Inf found in input tensor.
2023-03-16 19:07:17,561 NaN or Inf found in input tensor.
2023-03-16 19:07:20,633 NaN or Inf found in input tensor.
2023-03-16 19:07:23,700 NaN or Inf found in input tensor.
2023-03-16 19:07:26,783 NaN or Inf found in input tensor.
2023-03-16 19:07:29,865 NaN or Inf found in input tensor.
2023-03-16 19:07:32,935 NaN or Inf found in input tensor.
2023-03-16 19:07:36,002 NaN or Inf found in input tensor.
2023-03-16 19:07:39,071 NaN or Inf found in input tensor.
2023-03-16 19:07:42,148 NaN or Inf found in input tensor.
2023-03-16 19:07:45,223 NaN or Inf found in input tensor.
2023-03-16 19:07:48,299 NaN or Inf found in input tensor.
2023-03-16 19:07:51,367 NaN or Inf found in input tensor.
2023-03-16 19:07:54,443 NaN or Inf found in input tensor.
2023-03-16 19:07:57,532 NaN or Inf found in input tensor.
2023-03-16 19:08:00,601 NaN or Inf found in input tensor.
2023-03-16 19:08:03,675 NaN or Inf found in input tensor.
2023-03-16 19:08:06,744 NaN or Inf found in input tensor.
2023-03-16 19:08:09,811 NaN or Inf found in input tensor.
2023-03-16 19:08:12,886 NaN or Inf found in input tensor.
2023-03-16 19:08:15,953 NaN or Inf found in input tensor.
2023-03-16 19:08:19,020 NaN or Inf found in input tensor.
2023-03-16 19:08:22,088 NaN or Inf found in input tensor.
2023-03-16 19:08:25,166 NaN or Inf found in input tensor.
2023-03-16 19:08:28,231 NaN or Inf found in input tensor.
2023-03-16 19:08:31,307 NaN or Inf found in input tensor.
2023-03-16 19:08:34,380 NaN or Inf found in input tensor.
2023-03-16 19:08:37,464 NaN or Inf found in input tensor.
2023-03-16 19:08:40,547 NaN or Inf found in input tensor.
2023-03-16 19:08:43,624 NaN or Inf found in input tensor.
2023-03-16 19:08:46,697 NaN or Inf found in input tensor.
2023-03-16 19:08:49,772 NaN or Inf found in input tensor.
2023-03-16 19:08:52,852 NaN or Inf found in input tensor.
2023-03-16 19:08:55,920 NaN or Inf found in input tensor.
2023-03-16 19:08:58,995 NaN or Inf found in input tensor.
2023-03-16 19:09:02,069 NaN or Inf found in input tensor.
2023-03-16 19:09:05,142 NaN or Inf found in input tensor.
2023-03-16 19:09:08,212 NaN or Inf found in input tensor.
2023-03-16 19:09:11,295 NaN or Inf found in input tensor.
2023-03-16 19:09:14,373 NaN or Inf found in input tensor.
2023-03-16 19:09:17,441 NaN or Inf found in input tensor.
2023-03-16 19:09:20,511 NaN or Inf found in input tensor.
2023-03-16 19:09:23,594 NaN or Inf found in input tensor.
2023-03-16 19:09:26,663 NaN or Inf found in input tensor.
2023-03-16 19:09:29,742 NaN or Inf found in input tensor.
2023-03-16 19:09:32,809 NaN or Inf found in input tensor.
2023-03-16 19:09:35,876 NaN or Inf found in input tensor.
2023-03-16 19:09:38,951 NaN or Inf found in input tensor.
2023-03-16 19:09:42,035 NaN or Inf found in input tensor.
2023-03-16 19:09:45,121 NaN or Inf found in input tensor.
2023-03-16 19:09:59,878 NaN or Inf found in input tensor.
2023-03-16 19:10:02,856 NaN or Inf found in input tensor.
2023-03-16 19:10:05,828 NaN or Inf found in input tensor.
2023-03-16 19:10:08,805 NaN or Inf found in input tensor.
2023-03-16 19:10:11,787 NaN or Inf found in input tensor.
2023-03-16 19:10:14,771 NaN or Inf found in input tensor.
2023-03-16 19:10:17,748 NaN or Inf found in input tensor.
2023-03-16 19:10:20,747 NaN or Inf found in input tensor.
2023-03-16 19:10:23,778 NaN or Inf found in input tensor.
2023-03-16 19:10:26,830 NaN or Inf found in input tensor.
2023-03-16 19:10:29,886 NaN or Inf found in input tensor.
2023-03-16 19:10:32,958 NaN or Inf found in input tensor.
2023-03-16 19:10:36,021 NaN or Inf found in input tensor.
2023-03-16 19:10:39,091 NaN or Inf found in input tensor.
2023-03-16 19:10:42,152 NaN or Inf found in input tensor.
2023-03-16 19:10:45,233 NaN or Inf found in input tensor.
2023-03-16 19:10:48,315 NaN or Inf found in input tensor.
2023-03-16 19:10:51,386 NaN or Inf found in input tensor.
2023-03-16 19:10:54,458 NaN or Inf found in input tensor.
2023-03-16 19:10:57,531 NaN or Inf found in input tensor.
2023-03-16 19:11:00,619 NaN or Inf found in input tensor.
2023-03-16 19:11:03,698 NaN or Inf found in input tensor.
2023-03-16 19:11:06,773 NaN or Inf found in input tensor.
2023-03-16 19:11:09,844 NaN or Inf found in input tensor.
2023-03-16 19:11:12,923 NaN or Inf found in input tensor.
2023-03-16 19:11:15,991 NaN or Inf found in input tensor.
2023-03-16 19:11:19,064 NaN or Inf found in input tensor.
2023-03-16 19:11:22,134 NaN or Inf found in input tensor.
2023-03-16 19:11:25,210 NaN or Inf found in input tensor.
2023-03-16 19:11:28,291 NaN or Inf found in input tensor.
2023-03-16 19:11:31,367 NaN or Inf found in input tensor.
2023-03-16 19:11:34,439 NaN or Inf found in input tensor.
2023-03-16 19:11:37,518 NaN or Inf found in input tensor.
2023-03-16 19:11:40,591 NaN or Inf found in input tensor.
2023-03-16 19:11:43,666 NaN or Inf found in input tensor.
2023-03-16 19:11:46,738 NaN or Inf found in input tensor.
2023-03-16 19:11:49,818 NaN or Inf found in input tensor.
2023-03-16 19:11:52,893 NaN or Inf found in input tensor.
2023-03-16 19:11:55,962 NaN or Inf found in input tensor.
2023-03-16 19:11:59,035 NaN or Inf found in input tensor.
2023-03-16 19:12:02,109 NaN or Inf found in input tensor.
2023-03-16 19:12:05,182 NaN or Inf found in input tensor.
2023-03-16 19:12:08,263 NaN or Inf found in input tensor.
2023-03-16 19:12:11,333 NaN or Inf found in input tensor.
2023-03-16 19:12:14,398 NaN or Inf found in input tensor.
2023-03-16 19:12:17,466 NaN or Inf found in input tensor.
2023-03-16 19:12:20,535 NaN or Inf found in input tensor.
2023-03-16 19:12:23,612 NaN or Inf found in input tensor.
2023-03-16 19:12:26,688 NaN or Inf found in input tensor.
2023-03-16 19:12:29,763 NaN or Inf found in input tensor.
2023-03-16 19:12:32,844 NaN or Inf found in input tensor.
2023-03-16 19:12:35,928 NaN or Inf found in input tensor.
2023-03-16 19:12:39,003 NaN or Inf found in input tensor.
2023-03-16 19:12:42,082 NaN or Inf found in input tensor.
2023-03-16 19:12:45,153 NaN or Inf found in input tensor.
2023-03-16 19:12:48,229 NaN or Inf found in input tensor.
2023-03-16 19:12:51,305 NaN or Inf found in input tensor.
2023-03-16 19:12:54,385 NaN or Inf found in input tensor.
2023-03-16 19:12:57,465 NaN or Inf found in input tensor.
2023-03-16 19:13:00,545 NaN or Inf found in input tensor.
2023-03-16 19:13:03,614 NaN or Inf found in input tensor.
2023-03-16 19:13:06,692 NaN or Inf found in input tensor.
2023-03-16 19:13:09,760 NaN or Inf found in input tensor.
2023-03-16 19:13:12,830 NaN or Inf found in input tensor.
2023-03-16 19:13:15,907 NaN or Inf found in input tensor.
2023-03-16 19:13:18,990 NaN or Inf found in input tensor.
2023-03-16 19:13:22,055 NaN or Inf found in input tensor.
2023-03-16 19:13:25,130 NaN or Inf found in input tensor.
2023-03-16 19:13:28,195 NaN or Inf found in input tensor.
2023-03-16 19:13:31,267 NaN or Inf found in input tensor.
2023-03-16 19:13:34,337 NaN or Inf found in input tensor.
2023-03-16 19:13:37,415 NaN or Inf found in input tensor.
